Toan,Van,Ly,Hoa,Sinh,Su,Dia,GDCD,Anh,KHTN,KHXH,KhoiA,KhoiB,KhoiC,KhoiD,KhoiA1
2.8,6.5,,,,3.75,5.75,7.0,3.6,,5.5,,,16.0,,
4.6,7.0,,,,4.0,5.5,6.5,3.2,,5.33,,,16.5,,
3.6,2.0,,,,3.75,5.75,7.25,2.8,,5.58,,,11.5,,
4.0,6.0,,,,4.0,3.75,6.25,2.6,,4.67,,,13.75,,
3.6,5.0,,,,2.75,3.25,4.75,3.2,,3.58,,,11.0,,
4.6,5.0,,,,2.75,5.25,8.25,2.6,,5.42,,,13.0,,
2.8,1.75,,,,2.5,5.0,6.25,2.6,,4.58,,,9.25,,
5.2,7.25,,,,3.5,6.0,6.0,3.6,,5.17,,,16.75,,
4.0,6.0,4.5,4.25,6.25,,,,3.4,5.0,,12.75,14.5,,,11.9
2.4,3.0,,,,3.25,6.5,8.25,2.6,,6.0,,,12.75,8.0,
3.6,6.25,,,,4.25,7.0,8.0,3.6,,6.42,,,17.5,,
4.2,2.0,,,,5.75,6.0,8.25,2.6,,6.67,,,13.75,,
5.2,5.25,5.25,5.0,4.0,,,,3.4,4.75,,15.45,14.2,,,13.85
2.8,5.5,,,,2.25,5.5,4.0,2.0,,3.92,,,13.25,,
3.0,5.75,,,,2.75,5.25,6.0,3.2,,4.67,,,13.75,,
4.8,7.0,3.5,4.25,4.75,,,,4.0,4.17,,12.55,13.8,,,12.3
3.4,7.0,,,,5.25,7.25,9.0,3.2,,7.17,,,19.5,,
4.2,7.25,3.0,5.0,5.75,,,,2.2,4.58,,12.2,14.95,,,9.4
3.8,5.75,,,,3.25,5.75,7.75,2.4,,5.58,,,14.75,,
5.8,6.75,,,,5.5,7.75,7.75,4.6,,7.0,,,20.0,,
3.6,6.25,,,,3.0,5.25,7.25,3.8,,5.17,,,14.5,,
3.0,3.25,,,,2.75,3.75,4.75,1.2,,3.75,,,9.75,,
4.4,7.5,,,,4.25,5.5,7.5,4.0,,5.75,,,17.25,,
4.2,5.25,,,,4.25,6.5,8.75,3.4,,6.5,,,16.0,,
5.0,7.5,,,,4.0,6.25,8.5,4.6,,6.25,,,17.75,,
3.4,5.0,,,,3.25,6.0,6.75,3.8,,5.33,,,14.25,,
2.8,3.0,,,,2.5,4.5,6.0,2.2,,4.33,,,10.0,8.0,
4.0,6.25,,,,3.25,7.0,7.75,2.2,,6.0,,,16.5,,
4.2,3.5,,,,4.0,4.25,6.25,2.2,,4.83,,,11.75,,
3.6,6.0,,,,3.75,4.5,5.0,2.0,,4.42,,,14.25,,
3.0,5.25,,,,3.25,4.75,4.75,3.0,,4.25,,,13.25,,
3.2,2.25,,,,2.75,3.5,3.75,2.8,,3.33,,,8.5,,
4.6,4.75,,,,6.0,8.5,8.0,4.4,,7.5,,,19.25,,
4.2,4.75,,,,3.25,4.25,6.25,3.2,,4.58,,,12.25,,
2.6,2.0,,,,2.75,4.5,5.25,2.6,,4.17,,,9.25,,
3.0,5.25,,,,4.0,5.25,5.75,1.8,,5.0,,,14.5,,
3.0,3.25,,,,2.75,3.5,6.0,2.6,,4.08,,,9.5,,
3.2,5.0,,,,3.5,4.25,5.75,2.8,,4.5,,,12.75,11.0,
3.0,3.0,,,,3.5,4.5,7.25,2.4,,5.08,,,11.0,,
4.2,6.0,,,,4.25,6.0,7.0,3.0,,5.75,,,16.25,,
5.2,6.75,,,,3.0,5.0,7.75,2.2,,5.25,,,14.75,,
4.8,5.25,,,,3.0,7.25,8.25,3.6,,6.17,,,15.5,,
2.6,4.5,,,,3.75,4.5,5.75,2.8,,4.67,,,12.75,,
4.2,4.0,,,,2.75,5.0,6.0,4.2,,4.58,,,11.75,,
2.4,5.5,,,,2.25,5.0,6.0,4.0,,4.42,,,12.75,,
4.4,3.25,3.25,2.5,3.25,,,,2.6,3.0,,10.15,10.15,,,10.25
8.0,8.25,7.0,5.25,7.0,,,,3.6,6.42,,20.25,20.25,,,18.6
4.2,5.25,3.25,3.25,4.25,,,,3.2,3.58,,10.7,11.7,,,10.65
6.0,8.25,4.75,4.5,5.0,,,,3.4,4.75,,15.25,15.5,,,14.15
6.4,8.0,4.25,4.5,5.25,,,,2.0,4.67,,15.15,16.15,,,12.65
4.4,2.0,,,,6.0,,,,,,,,,,
4.8,6.25,3.5,3.5,3.75,4.75,5.5,,,3.58,,11.8,12.05,16.5,,
4.0,4.0,,,,2.75,4.75,,,,,,,11.5,,
2.6,2.5,,,,3.0,2.25,,,,,,,7.75,,
4.8,4.5,,,,3.75,,,,,,,,,,
3.4,2.5,,,,2.0,4.25,,,,,,,8.75,,
2.4,2.75,,,,3.0,3.75,,,,,,,9.5,,
3.6,3.0,,,,2.75,5.0,,,,,,,10.75,,
6.0,,,4.25,4.5,,,,,,,,14.75,,,
2.0,4.5,,,,2.75,2.25,,,,,,,9.5,,
7.6,,7.5,7.75,,,,,,,,22.85,,,,
2.0,3.75,,,,3.5,6.0,,,,,,,13.25,,
3.0,6.5,,,,4.75,5.0,7.0,2.2,,5.58,,,16.25,,
3.0,6.5,,,,2.75,6.0,7.5,2.0,,5.42,,,15.25,,
5.4,6.5,,,,6.0,8.0,8.0,3.6,,7.33,,,20.5,,
4.0,6.25,,,,2.0,1.75,2.5,3.6,,2.08,,,10.0,,
3.2,3.0,,,,2.75,5.0,6.75,2.8,,4.83,,,10.75,9.0,
5.4,5.0,,,,4.5,5.75,7.0,2.4,,5.75,,,15.25,,
3.8,6.5,,,,2.75,5.0,6.25,2.4,,4.67,,,14.25,,
3.4,6.5,,,,2.75,3.5,7.75,2.4,,4.67,,,12.75,,
5.0,7.5,,,,4.0,6.5,9.0,3.0,,6.5,,,18.0,,
3.6,7.0,,,,3.5,5.25,6.75,1.8,,5.17,,,15.75,,
4.2,7.75,,,,3.0,7.25,9.0,3.2,,6.42,,,18.0,,
4.0,6.5,,,,2.5,5.0,7.5,3.8,,5.0,,,14.0,,
4.8,8.5,,,,5.75,8.25,9.0,4.6,,7.67,,,22.5,,
3.2,6.75,,,,2.25,3.75,5.75,0.8,,3.92,,,12.75,,
4.2,6.0,,,,3.0,5.5,5.75,1.6,,4.75,,,14.5,,
1.0,6.75,,,,2.75,3.75,4.75,2.4,,3.75,,,13.25,,
2.8,3.5,,,,2.5,5.0,6.25,2.6,,4.58,,,11.0,,
3.6,8.0,,,,8.0,8.0,7.75,2.4,,7.92,,,24.0,14.0,
3.6,6.5,,,,3.5,5.25,8.0,3.2,,5.58,,,15.25,,
5.4,7.0,,,,3.75,6.75,8.25,2.4,,6.25,,,17.5,,
5.6,5.75,5.25,3.25,4.5,,,,3.6,4.33,,14.1,13.35,,,14.45
5.2,6.0,4.25,3.0,3.25,,,,4.2,3.5,,12.45,11.45,,,13.65
4.8,5.5,3.5,3.75,4.25,,,,3.0,3.83,,12.05,12.8,,,11.3
4.2,6.75,2.75,2.75,3.75,,,,3.0,3.08,,9.7,10.7,,,9.95
7.6,6.25,6.0,2.75,6.0,,,,6.2,4.92,,16.35,16.35,,,19.8
5.4,6.25,6.5,5.25,6.5,,,,4.4,6.08,,17.15,17.15,,,16.3
6.0,6.0,3.5,4.25,5.0,,,,2.6,4.25,,13.75,15.25,,,12.1
4.2,7.75,2.0,4.75,3.5,,,,3.4,3.42,,10.95,12.45,,,9.6
6.0,7.5,3.75,4.0,5.75,,,,2.6,4.5,,13.75,15.75,,,12.35
7.0,4.5,4.0,7.25,6.5,,,,3.6,5.92,,18.25,20.75,,,14.6
3.8,6.25,3.0,3.0,3.75,,,,3.6,3.25,,9.8,10.55,,,10.4
6.4,3.75,3.5,4.5,7.5,,,,3.4,5.17,,14.4,18.4,,,13.3
4.0,5.5,,,,4.0,5.25,7.0,3.6,,5.42,,,14.75,,
2.8,5.75,,,,3.5,3.5,4.0,3.0,,3.67,,,12.75,,
3.6,7.25,,,,5.75,5.0,6.0,2.4,,5.58,,,18.0,,
4.4,7.0,,,,3.75,6.0,8.25,2.6,,6.0,,,16.75,14.0,
3.0,5.0,,,,2.25,6.75,7.25,3.2,,5.42,,,14.0,,
2.2,4.5,,,,2.25,5.25,5.75,1.8,,4.42,,,12.0,,
6.0,,5.25,5.5,,,,,,,,16.75,,,,
2.2,3.5,,,,3.0,5.75,,,,,,,12.25,,
4.0,8.5,,,,8.0,7.0,,,,,,,23.5,,
1.8,3.5,,,,2.5,1.75,,,,,,,7.75,,
,7.75,,,,5.5,7.0,,,,,,,20.25,,
,8.0,,,,6.25,8.75,,,,,,,23.0,,
2.8,4.0,,,,2.25,4.5,,,,,,,10.75,,
2.2,3.75,,,,3.5,3.25,,,,,,,10.5,,
2.4,5.25,,,,2.0,4.75,,,,,,,12.0,,
4.8,5.75,,,,2.0,6.0,,,,,,,13.75,,
2.8,3.25,,,,3.0,4.5,,,,,,,10.75,,
3.0,2.0,,,,2.5,4.25,,,,,,,8.75,,
3.0,2.75,,,,3.0,5.5,5.75,2.4,,4.75,,,11.25,,
2.4,2.0,,,,3.5,4.25,,,,,,,9.75,,
2.0,3.5,,,,4.5,5.0,,,,,,,13.0,,
3.4,6.5,,,,4.25,6.0,7.5,3.4,,5.92,,,16.75,,
5.2,7.5,,,,5.25,4.5,7.0,4.8,,5.58,,,17.25,,
4.0,6.75,4.0,2.25,3.75,,,,2.6,3.33,,10.25,10.0,,,10.6
3.8,7.75,,,,4.25,5.75,8.0,1.6,,6.0,,,17.75,,
6.8,7.0,6.5,7.0,4.75,,,,4.0,6.08,,20.3,18.55,,,17.3
5.6,,4.5,5.25,6.0,,,,,5.25,,15.35,16.85,,,
5.4,8.5,,,,3.25,6.75,7.75,6.8,,5.92,,,18.5,,
1.4,4.0,,,,3.0,4.5,5.25,1.8,,4.25,,,11.5,,
3.0,4.0,,,,3.75,4.75,5.25,3.4,,4.58,,,12.5,,
2.6,6.0,,,,3.75,5.75,7.0,2.2,,5.5,,,15.5,,
2.6,7.0,,,,4.0,6.25,6.25,2.4,,5.5,,,17.25,12.0,
3.6,7.0,,,,3.5,5.5,6.25,2.4,,5.08,,,16.0,13.0,
3.8,3.5,,,,3.25,3.75,5.0,3.0,,4.0,,,10.5,,
2.6,6.25,,,,5.5,4.75,8.25,3.0,,6.17,,,16.5,,
5.2,3.5,,,,3.75,5.75,7.75,1.8,,5.75,,,13.0,,
3.8,3.25,,,,3.0,4.0,6.75,3.0,,4.58,,,10.25,,
2.2,3.0,,,,4.25,5.75,6.0,2.6,,5.33,,,13.0,,
2.6,4.25,,,,2.25,6.5,7.5,2.6,,5.42,,,13.0,,
3.4,6.0,,,,3.75,6.0,6.75,2.8,,5.5,,,15.75,,
4.8,5.75,,,,4.75,5.25,7.75,2.4,,5.92,,,15.75,,
3.8,5.25,,,,3.25,4.75,6.75,2.2,,4.92,,,13.25,,
3.6,6.0,,,,6.25,7.0,9.25,3.8,,7.5,,,19.25,,
6.8,5.25,6.5,6.75,1.0,,,,2.4,4.75,,20.05,14.55,,,15.7
5.4,6.5,3.75,6.75,6.75,,,,4.0,5.75,,15.9,18.9,,,13.15
5.8,6.25,4.5,4.5,6.25,,,,5.2,5.08,,14.8,16.55,,,15.5
6.4,8.0,6.5,6.0,4.5,,,,1.2,5.67,,18.9,16.9,,,14.1
5.6,7.25,,,,4.25,8.0,9.5,2.8,,7.25,,,19.5,,
3.6,5.5,,,,4.75,7.5,8.5,2.0,,6.92,,,17.75,,
1.8,3.5,,,,4.0,5.25,6.0,2.4,,5.08,,,12.75,,
3.6,5.5,2.5,1.5,6.5,,,,2.4,3.5,,7.6,11.6,,,8.5
4.6,5.75,,,,4.0,7.25,8.0,3.0,,6.42,,,17.0,,
2.6,5.0,,,,3.0,5.0,6.75,2.4,,4.92,,,13.0,10.0,
4.0,4.0,,,,4.5,6.5,,,,,,,15.0,,
5.8,,6.0,5.0,,,,,,,,16.8,,,,
7.4,,7.0,5.0,,,,,,,,19.4,,,,
3.2,,,3.0,5.0,,,,,,,,11.2,,,
4.4,7.5,,,,2.5,7.25,7.5,3.0,,5.75,,,17.25,,
3.2,6.75,,,,3.0,4.25,7.0,2.4,,4.75,,,14.0,,
3.8,7.25,,,,3.5,3.75,8.25,3.6,,5.17,,,14.5,,
3.4,6.25,,,,2.0,4.75,4.0,3.2,,3.58,,,13.0,,
3.0,7.0,,,,3.75,5.25,6.75,3.2,,5.25,,,16.0,,
4.2,4.0,,,,2.75,5.0,5.75,2.8,,4.5,,,11.75,11.0,
4.8,6.75,,,,5.25,6.25,8.75,1.4,,6.75,,,18.25,,
4.2,7.75,,,,3.5,5.5,8.5,2.6,,5.83,,,16.75,,
5.0,4.5,,,,3.75,4.75,5.75,3.0,,4.75,,,13.0,,
4.2,8.25,,,,4.75,5.75,8.5,3.6,,6.33,,,18.75,,
4.8,8.0,,,,3.5,6.0,8.5,2.8,,6.0,,,17.5,,
6.0,6.5,,,,3.75,5.75,9.25,1.8,,6.25,,,16.0,,
3.4,5.5,,,,4.0,5.75,7.25,3.0,,5.67,,,15.25,,
4.4,6.0,,,,5.0,5.25,7.0,2.6,,5.75,,,16.25,13.0,
4.8,5.75,,,,5.25,7.25,9.0,2.8,,7.17,,,18.25,,
4.8,4.25,,,,2.75,3.0,5.25,2.6,,3.67,,,10.0,,
4.6,7.25,,,,5.5,8.25,6.25,2.6,,6.67,,,21.0,,
3.8,5.5,,,,3.25,4.0,5.0,1.8,,4.08,,,12.75,,
3.0,8.0,,,,4.25,4.75,8.0,2.8,,5.67,,,17.0,,
4.4,6.0,,,,2.75,6.5,8.75,2.4,,6.0,,,15.25,,
4.6,8.5,,,,6.0,6.5,8.0,3.0,,6.83,,,21.0,,
5.4,7.5,,,,6.25,8.25,8.75,3.6,,7.75,,,22.0,,
3.6,6.0,,,,3.0,4.25,6.25,3.0,,4.5,,,13.25,,
4.6,7.5,,,,3.75,7.75,7.75,3.8,,6.42,,,19.0,,
5.8,8.5,,,,6.25,8.25,7.75,2.4,,7.42,,,23.0,,
4.6,6.0,,,,3.0,5.5,8.5,2.8,,5.67,,,14.5,,
3.8,5.75,,,,2.5,5.5,6.5,3.0,,4.83,,,13.75,,
5.4,7.75,,,,6.25,5.75,7.75,4.6,,6.58,,,19.75,,
2.8,4.75,,,,2.75,5.25,6.0,3.2,,4.67,,,12.75,,
3.0,6.25,,,,4.25,7.5,8.5,3.4,,6.75,,,18.0,,
3.2,4.75,,,,3.0,4.0,5.75,2.8,,4.25,,,11.75,,
3.6,6.5,,,,4.0,3.25,7.25,2.2,,4.83,,,13.75,,
3.2,6.25,,,,2.5,4.25,6.0,2.2,,4.25,,,13.0,,
5.4,8.0,,,,4.25,6.5,7.25,3.2,,6.0,,,18.75,,
2.6,5.5,,,,4.75,6.25,6.0,3.6,,5.67,,,16.5,,
2.0,3.0,,,,3.0,3.25,5.25,1.8,,3.83,,,9.25,,
4.8,7.5,,,,4.5,7.75,8.75,4.4,,7.0,,,19.75,,
3.0,7.0,,,,5.75,6.0,7.25,2.2,,6.33,,,18.75,,
4.0,6.75,,,,3.25,4.25,6.0,2.4,,4.5,,,14.25,,
2.2,7.75,,,,5.5,7.0,7.5,2.4,,6.67,,,20.25,,
4.0,4.0,,,,3.0,5.5,5.75,1.0,,4.75,,,12.5,9.0,
5.4,7.0,,,,3.25,6.25,8.5,2.6,,6.0,,,16.5,15.0,
3.0,6.0,,,,4.0,5.5,7.5,2.4,,5.67,,,15.5,,
3.4,5.0,,,,2.75,6.25,5.5,3.0,,4.83,,,14.0,,
2.2,3.5,,,,4.5,4.5,6.75,2.0,,5.25,,,12.5,,
2.0,4.75,,,,3.0,5.25,7.5,2.0,,5.25,,,13.0,,
3.6,5.0,,,,3.75,5.0,6.5,2.6,,5.08,,,13.75,,
3.0,3.5,,,,1.75,5.0,5.25,3.2,,4.0,,,10.25,,
2.4,5.5,,,,3.5,5.25,6.5,3.2,,5.08,,,14.25,,
4.4,7.5,,,,3.75,7.0,8.25,3.6,,6.33,,,18.25,,
2.6,3.5,,,,2.75,4.0,6.0,1.6,,4.25,,,10.25,,
4.2,6.75,,,,3.75,6.25,8.25,2.4,,6.08,,,16.75,,
3.8,5.5,,,,4.75,6.0,6.25,3.0,,5.67,,,16.25,,
4.0,4.25,,,,4.0,6.0,6.5,2.0,,5.5,,,14.25,,
3.8,5.0,,,,4.25,6.25,8.25,3.2,,6.25,,,15.5,12.0,
2.8,5.0,,,,3.5,4.75,6.25,2.8,,4.83,,,13.25,,
3.4,6.25,,,,5.25,6.5,8.0,4.4,,6.58,,,18.0,,
2.2,5.5,,,,2.75,4.5,5.5,2.4,,4.25,,,12.75,,
4.0,6.0,,,,4.75,6.5,7.5,3.4,,6.25,,,17.25,,
5.2,7.5,,,,4.75,6.5,8.5,5.4,,6.58,,,18.75,,
3.0,5.0,,,,1.5,5.25,5.25,3.8,,4.0,,,11.75,,
2.6,3.75,,,,2.5,5.5,6.75,3.0,,4.92,,,11.75,,
4.0,6.25,,,,4.0,6.75,6.75,3.6,,5.83,,,17.0,,
2.4,5.0,,,,4.5,6.25,8.75,1.6,,6.5,,,15.75,9.0,
3.8,5.5,,,,4.5,5.5,6.5,2.6,,5.5,,,15.5,,
2.4,6.0,,,,2.0,5.25,6.25,3.2,,4.5,,,13.25,,
2.8,5.25,,,,3.0,5.5,6.5,3.0,,5.0,,,13.75,,
2.0,4.5,,,,3.25,5.0,6.25,2.4,,4.83,,,12.75,,
4.8,6.25,,,,5.0,7.75,8.25,4.4,,7.0,,,19.0,,
6.2,4.25,,,,4.25,6.5,8.75,2.2,,6.5,,,15.0,,
3.8,6.5,,,,4.0,5.5,8.0,3.6,,5.83,,,16.0,,
4.0,3.5,,,,2.0,6.0,6.0,2.0,,4.67,,,11.5,,
3.6,7.5,,,,3.0,6.5,7.0,3.0,,5.5,,,17.0,,
3.4,5.25,,,,2.0,4.75,6.0,2.6,,4.25,,,12.0,,
4.8,6.75,,,,5.0,5.5,5.0,3.4,,5.17,,,17.25,,
3.8,5.25,,,,5.75,6.5,7.75,3.2,,6.67,,,17.5,,
4.4,7.25,,,,6.5,7.5,8.0,2.8,,7.33,,,21.25,,
5.4,8.25,,,,5.0,6.25,9.25,3.0,,6.83,,,19.5,,
3.0,5.0,,,,3.25,4.75,7.0,2.8,,5.0,,,13.0,,
3.2,3.5,,,,3.5,6.5,5.75,2.4,,5.25,,,13.5,,
1.4,5.25,,,,3.0,2.75,5.75,2.4,,3.83,,,11.0,,
3.2,4.75,,,,1.75,6.75,6.5,2.8,,5.0,,,13.25,,
5.6,8.25,,,,4.5,8.75,9.0,5.6,,7.42,,,21.5,,
2.4,1.25,,,,2.25,4.25,5.75,2.6,,4.08,,,7.75,,
2.8,5.0,,,,3.5,4.5,5.0,2.2,,4.33,,,13.0,10.0,
2.8,4.0,,,,2.5,3.75,6.0,2.0,,4.08,,,10.25,,
3.0,1.75,,,,2.5,3.75,,,,,,,8.0,,
2.8,3.5,,,,3.0,3.5,,,,,,,10.0,,
3.0,2.0,,,,3.5,4.75,,,,,,,10.25,,
2.6,2.75,,,,3.75,3.5,,,,,,,10.0,,
2.4,3.75,,,,4.5,4.25,,,,,,,12.5,,
1.6,6.25,,,,3.5,5.25,7.25,2.4,,5.33,,,15.0,,
2.4,7.0,,,,4.5,4.75,8.25,4.4,,5.83,,,16.25,,
3.2,5.75,,,,2.5,5.5,7.0,3.4,,5.0,,,13.75,,
4.4,6.0,3.5,4.25,4.5,,,,2.2,4.08,,12.15,13.15,,,10.1
4.8,7.0,,,,4.25,7.5,9.0,2.4,,6.92,,,18.75,,
4.2,7.0,,,,4.5,6.25,6.25,2.0,,5.67,,,17.75,,
4.2,6.0,,,,3.0,7.25,4.5,2.2,,4.92,,,16.25,,
4.2,6.5,,,,4.25,6.75,8.25,3.6,,6.42,,,17.5,,
5.0,6.25,,,,3.0,5.25,8.25,1.6,,5.5,,,14.5,,
3.0,5.0,,,,3.75,6.0,6.75,4.0,,5.5,,,14.75,12.0,
2.8,2.75,,,,3.0,3.25,5.25,3.2,,3.83,,,9.0,,
3.2,7.5,,,,3.5,5.25,7.0,3.4,,5.25,,,16.25,,
2.6,3.75,,,,4.25,6.75,8.25,3.2,,6.42,,,14.75,,
5.0,6.25,,,,5.0,6.75,8.0,3.8,,6.58,,,18.0,,
3.0,6.5,,,,4.0,6.25,8.75,2.8,,6.33,,,16.75,,
3.6,4.25,,,,3.5,5.5,7.25,3.2,,5.42,,,13.25,,
1.2,6.25,,,,5.0,7.25,7.75,3.0,,6.67,,,18.5,,
3.0,3.75,,,,3.0,4.75,5.75,1.8,,4.5,,,11.5,,
4.2,5.75,,,,3.5,5.25,7.5,3.2,,5.42,,,14.5,,
3.0,8.25,,,,4.75,6.5,8.5,4.2,,6.58,,,19.5,,
4.0,8.0,,,,4.75,7.0,7.75,3.0,,6.5,,,19.75,15.0,
3.6,2.75,,,,3.25,4.5,6.25,2.6,,4.67,,,10.5,,
3.4,5.75,,,,4.75,5.25,6.0,2.2,,5.33,,,15.75,,
3.6,5.0,,,,3.75,4.5,7.5,3.0,,5.25,,,13.25,,
4.2,7.0,,,,2.25,5.75,8.5,3.2,,5.5,,,15.0,,
5.4,6.75,,,,4.25,7.0,9.0,3.4,,6.75,,,18.0,,
4.0,6.25,,,,2.75,4.25,7.25,2.6,,4.75,,,13.25,,
2.8,3.25,,,,3.75,6.75,7.5,2.4,,6.0,,,13.75,,
3.0,4.75,,,,3.75,5.25,6.0,2.6,,5.0,,,13.75,,
3.2,2.5,,,,4.0,5.0,7.25,3.8,,5.42,,,11.5,,
4.6,7.0,,,,6.0,7.0,8.25,3.8,,7.08,,,20.0,,
4.6,4.5,,,,3.75,5.5,7.25,2.8,,5.5,,,13.75,,
4.2,7.0,,,,4.75,6.5,7.5,2.2,,6.25,,,18.25,,
4.4,5.75,,,,4.25,6.0,8.0,3.4,,6.08,,,16.0,,
4.8,5.75,,,,4.5,5.75,8.75,4.2,,6.33,,,16.0,,
2.8,5.25,,,,3.0,4.0,8.0,2.4,,5.0,,,12.25,,
5.2,7.5,,,,4.0,5.25,8.75,5.0,,6.0,,,16.75,,
4.6,3.25,,,,3.25,5.5,6.75,4.2,,5.17,,,12.0,,
3.6,3.25,,,,3.5,6.75,7.75,2.6,,6.0,,,13.5,,
3.2,5.75,,,,3.25,5.25,6.75,2.6,,5.08,,,14.25,,
4.4,6.75,,,,2.75,7.25,7.75,2.6,,5.92,,,16.75,,
5.2,5.5,,,,4.0,6.25,7.5,2.0,,5.92,,,15.75,,
3.8,6.0,,,,3.5,5.75,7.5,4.0,,5.58,,,15.25,,
4.0,5.25,,,,3.25,4.0,6.5,2.6,,4.58,,,12.5,,
3.6,7.25,,,,5.5,4.75,7.25,3.0,,5.83,,,17.5,,
5.6,8.5,,,,4.75,7.0,8.75,3.2,,6.83,,,20.25,,
2.6,4.5,,,,3.5,4.75,6.5,2.6,,4.92,,,12.75,,
3.8,3.5,,,,4.25,5.0,6.75,2.6,,5.33,,,12.75,,
3.4,7.25,,,,2.75,5.25,7.0,2.2,,5.0,,,15.25,,
4.8,6.25,,,,4.5,5.5,7.5,3.0,,5.83,,,16.25,,
5.0,8.0,,,,6.25,7.0,8.75,5.2,,7.33,,,21.25,,
3.2,2.5,,,,2.5,3.25,5.75,3.0,,3.83,,,8.25,,
3.6,5.5,,,,3.75,5.75,7.25,2.6,,5.58,,,15.0,,
4.0,7.25,,,,3.5,5.25,9.25,2.4,,6.0,,,16.0,,
6.0,6.5,,,,4.25,6.25,7.0,4.0,,5.83,,,17.0,,
4.0,7.5,,,,6.25,7.25,8.5,2.0,,7.33,,,21.0,,
3.0,7.25,,,,3.0,4.5,5.25,3.6,,4.25,,,14.75,,
1.8,2.5,,,,3.0,3.0,,,,,,,8.5,,
,6.75,,,,6.25,8.25,,,,,,,21.25,,
5.6,,,3.25,4.75,,,,,,,,13.6,,,
3.4,,,2.75,4.25,,,,,,,,10.4,,,
6.6,,8.5,8.0,2.5,,,,,6.33,,23.1,17.1,,,
5.0,,6.0,4.75,5.75,,,,,5.5,,15.75,15.5,,,
3.2,4.25,,,,4.25,5.25,6.0,3.2,,5.17,,,13.75,,
2.8,6.75,,,,3.0,5.75,6.75,3.4,,5.17,,,15.5,,
4.8,7.5,,,,5.25,6.25,8.5,3.6,,6.67,,,19.0,,
5.2,8.0,,,,6.25,8.75,8.0,5.2,,7.67,,,23.0,,
2.2,2.75,,,,2.5,4.75,5.25,2.8,,4.17,,,10.0,,
4.6,6.5,,,,2.5,6.0,6.75,3.4,,5.08,,,15.0,,
3.6,4.25,,,,4.0,6.25,6.0,1.4,,5.42,,,14.5,,
2.0,6.5,,,,2.75,4.5,7.0,2.2,,4.75,,,13.75,,
2.2,5.75,,,,4.25,5.0,7.25,1.6,,5.5,,,15.0,,
4.6,5.5,,,,3.5,8.5,8.75,2.8,,6.92,,,17.5,,
2.2,6.5,,,,3.0,5.75,7.75,4.0,,5.5,,,15.25,,
1.8,3.25,,,,3.5,3.75,5.25,2.6,,4.17,,,10.5,,
3.6,5.0,,,,2.75,7.0,8.0,3.0,,5.92,,,14.75,,
4.2,5.0,,,,3.0,6.0,5.5,2.2,,4.83,,,14.0,,
3.6,3.75,,,,3.5,3.5,8.25,3.6,,5.08,,,10.75,,
3.4,7.25,,,,3.0,6.25,7.5,2.2,,5.58,,,16.5,,
2.0,6.0,,,,3.5,4.0,5.25,2.4,,4.25,,,13.5,,
2.6,6.5,,,,5.0,6.25,7.5,2.4,,6.25,,,17.75,,
3.0,3.75,,,,5.5,4.75,7.25,2.6,,5.83,,,14.0,,
3.6,5.75,,,,4.0,6.5,8.25,1.8,,6.25,,,16.25,,
6.6,6.25,,,,5.5,7.75,9.25,3.0,,7.5,,,19.5,,
4.2,7.5,,,,2.5,6.5,7.25,2.6,,5.42,,,16.5,,
6.0,7.0,,,,5.0,7.25,8.25,4.0,,6.83,,,19.25,17.0,
4.0,5.0,,,,5.25,5.75,6.75,2.8,,5.92,,,16.0,,
5.8,7.25,,,,4.25,6.5,9.0,3.0,,6.58,,,18.0,,
