Toan,Van,Ly,Hoa,Sinh,Su,Dia,GDCD,Anh,KHTN,KHXH,KhoiA,KhoiB,KhoiC,KhoiD,KhoiA1
2.8,5.0,,,,3.75,6.5,6.25,1.2,,5.5,,,15.25,9.0,
2.2,5.0,,,,4.5,7.0,6.25,2.6,,5.92,,,16.5,,
1.8,3.5,,,,1.75,4.75,3.25,3.2,,3.25,,,10.0,,
1.4,3.25,,,,2.25,3.5,5.25,3.8,,3.67,,,9.0,,
5.6,6.75,,,,3.5,7.0,7.75,4.2,,6.08,,,17.25,,
4.6,6.25,,,,3.25,6.25,6.5,2.8,,5.33,,,15.75,,
3.2,3.25,,,,2.5,2.75,3.0,2.6,,2.75,,,8.5,,
6.4,6.75,5.25,7.25,8.25,,,,2.4,6.92,,18.9,21.9,,,14.05
4.4,6.0,,,,4.0,6.25,6.25,3.2,,5.5,,,16.25,,
4.2,7.5,,,,5.25,6.5,7.75,3.8,,6.5,,,19.25,,
4.2,6.75,,,,3.5,5.5,8.25,3.0,,5.75,,,15.75,,
4.8,5.5,,,,4.75,5.75,8.25,2.2,,6.25,,,16.0,,
5.0,7.0,,,,5.75,6.5,8.75,3.2,,7.0,,,19.25,,
2.4,5.5,,,,2.75,4.5,6.0,2.2,,4.42,,,12.75,,
2.4,4.5,,,,3.75,5.75,7.25,2.4,,5.58,,,14.0,,
2.4,4.5,,,,5.25,4.75,5.75,2.2,,5.25,,,14.5,,
4.2,5.0,,,,5.0,8.25,8.75,2.6,,7.33,,,18.25,,
2.8,5.0,,,,4.25,4.5,6.75,3.0,,5.17,,,13.75,,
2.8,4.75,,,,3.5,3.25,5.5,3.0,,4.08,,,11.5,,
2.4,3.25,,,,2.75,1.75,3.5,2.8,,2.67,,,7.75,,
3.4,7.0,,,,6.25,6.25,8.0,3.8,,6.83,,,19.5,,
2.2,5.0,,,,3.75,5.25,6.5,3.0,,5.17,,,14.0,,
3.4,7.0,,,,5.0,5.75,6.5,2.6,,5.75,,,17.75,13.0,
4.4,6.75,,,,3.0,6.0,6.0,2.6,,5.0,,,15.75,,
3.8,5.5,,,,3.0,7.0,7.25,3.4,,5.75,,,15.5,,
4.0,5.75,,,,5.25,7.0,8.0,2.4,,6.75,,,18.0,,
5.6,7.25,,,,4.5,6.75,8.5,4.0,,6.58,,,18.5,,
4.2,6.5,,,,2.75,6.0,7.25,3.8,,5.33,,,15.25,,
3.4,4.75,,,,2.25,4.25,4.75,2.6,,3.75,,,11.25,,
3.4,7.25,,,,3.5,7.0,7.0,3.2,,5.83,,,17.75,,
5.2,7.0,,,,3.5,4.25,7.5,2.0,,5.08,,,14.75,,
3.8,5.0,,,,2.75,5.25,6.5,2.2,,4.83,,,13.0,11.0,
3.8,4.25,,,,2.25,6.0,7.25,3.0,,5.17,,,12.5,,
5.0,8.5,,,,6.75,7.75,9.0,3.4,,7.83,,,23.0,,
3.8,2.5,,,,2.25,4.75,4.0,3.0,,3.67,,,9.5,,
3.4,6.0,,,,3.25,5.0,7.0,3.0,,5.08,,,14.25,,
4.0,6.25,,,,5.75,6.75,8.25,3.0,,6.92,,,18.75,,
4.8,7.5,,,,5.5,8.5,8.5,5.0,,7.5,,,21.5,,
2.6,5.75,,,,3.0,5.25,7.0,2.4,,5.08,,,14.0,,
5.8,4.5,4.0,2.75,2.0,,,,2.6,2.92,,12.55,10.55,,,12.4
6.8,4.5,6.0,5.25,6.25,,,,3.8,5.83,,18.05,18.3,,,16.6
3.6,6.0,3.0,3.5,3.75,,,,1.8,3.42,,10.1,10.85,,,8.4
4.2,5.5,,,,3.5,6.5,7.75,2.0,,5.92,,,15.5,,
4.0,6.25,,,,3.75,6.25,7.5,2.4,,5.83,,,16.25,,
2.6,5.5,,,,4.25,3.5,6.0,2.8,,4.58,,,13.25,,
3.8,4.5,,,,4.0,6.5,7.25,2.2,,5.92,,,15.0,,
4.4,7.5,,,,5.25,7.75,8.25,3.0,,7.08,,,20.5,,
3.4,4.5,,,,5.5,3.25,8.25,2.6,,5.67,,,13.25,,
2.8,4.25,,,,3.5,4.75,6.5,2.6,,4.92,,,12.5,,
5.4,6.0,,,,3.5,6.0,6.75,3.0,,5.42,,,15.5,,
3.6,3.25,,,,3.75,4.75,4.75,3.8,,4.42,,,11.75,,
4.0,5.0,,,,3.5,4.75,6.25,2.8,,4.83,,,13.25,,
4.0,6.25,,,,6.25,6.5,7.0,1.8,,6.58,,,19.0,,
3.8,3.0,,,,3.75,7.5,7.0,2.2,,6.08,,,14.25,9.0,
3.2,5.5,,,,2.75,4.75,6.75,2.8,,4.75,,,13.0,,
4.6,7.0,,,,4.75,5.5,8.5,2.4,,6.25,,,17.25,14.0,
5.0,7.0,,,,4.5,7.0,9.25,2.8,,6.92,,,18.5,,
4.4,8.5,5.5,5.25,5.5,3.75,7.0,8.75,3.4,5.42,6.5,15.15,15.15,19.25,,13.3
3.2,4.0,,,,3.0,4.75,4.25,3.0,,4.0,,,11.75,,
6.0,7.0,,,,6.25,8.25,8.75,4.2,,7.75,,,21.5,,
2.8,7.5,,,,4.25,6.0,8.25,2.8,,6.17,,,17.75,,
4.8,7.5,,,,4.0,6.0,8.25,3.8,,6.08,,,17.5,,
4.8,8.0,,,,4.75,6.5,7.25,5.4,,6.17,,,19.25,,
5.0,7.25,,,,2.5,6.75,7.5,3.4,,5.58,,,16.5,,
2.2,3.0,,,,2.0,5.0,5.0,3.6,,4.0,,,10.0,,
3.0,5.75,,,,3.0,6.0,6.5,2.0,,5.17,,,14.75,,
4.8,8.75,,,,6.25,6.5,8.5,5.0,,7.08,,,21.5,,
5.8,5.0,,,,2.75,5.75,6.0,3.0,,4.83,,,13.5,,
4.2,6.0,,,,4.25,6.5,7.5,3.0,,6.08,,,16.75,,
2.6,2.75,,,,3.5,5.0,6.0,2.0,,4.83,,,11.25,,
3.6,4.0,,,,3.5,4.25,4.5,2.2,,4.08,,,11.75,,
3.2,5.5,,,,4.5,7.25,8.0,2.0,,6.58,,,17.25,,
3.8,5.5,,,,3.75,5.75,8.25,3.6,,5.92,,,15.0,,
1.8,6.5,,,,3.0,7.5,7.25,2.4,,5.92,,,17.0,,
2.2,4.5,,,,4.5,6.75,7.25,3.4,,6.17,,,15.75,,
2.2,2.75,,,,3.0,4.5,7.5,2.8,,5.0,,,10.25,,
4.4,6.0,,,,5.25,6.5,8.25,2.8,,6.67,,,17.75,,
3.8,6.5,,,,4.5,6.75,8.0,2.0,,6.42,,,17.75,,
2.8,4.75,,,,4.0,4.0,4.75,2.8,,4.25,,,12.75,,
2.0,4.0,,,,3.5,6.25,6.75,2.2,,5.5,,,13.75,,
3.8,5.5,,,,2.5,4.75,3.5,2.2,,3.58,,,12.75,,
3.4,2.0,,,,4.25,6.5,6.5,3.0,,5.75,,,12.75,,
4.8,4.5,,,,4.5,7.75,7.25,3.2,,6.5,,,16.75,,
4.2,5.25,,,,3.5,6.25,6.5,3.8,,5.42,,,15.0,,
4.8,7.5,,,,7.75,7.75,8.25,4.2,,7.92,,,23.0,,
5.0,7.75,,,,3.0,5.75,7.0,3.2,,5.25,,,16.5,,
2.8,6.0,,,,2.25,6.0,7.0,3.0,,5.08,,,14.25,,
5.6,7.0,,,,4.0,5.25,8.0,4.2,,5.75,,,16.25,,
1.8,4.5,,,,3.0,4.75,7.25,3.0,,5.0,,,12.25,,
4.4,6.75,,,,4.25,5.5,8.75,3.0,,6.17,,,16.5,,
5.0,7.25,,,,2.25,7.25,5.75,3.2,,5.08,,,16.75,,
2.4,7.5,,,,5.25,6.25,7.25,2.8,,6.25,,,19.0,,
5.8,5.25,,,,4.5,6.5,9.0,4.4,,6.67,,,16.25,,
4.8,6.0,,,,5.0,6.5,9.25,3.6,,6.92,,,17.5,,
3.4,4.0,,,,3.5,4.75,5.75,1.8,,4.67,,,12.25,,
3.0,7.75,,,,3.0,4.75,6.75,1.8,,4.83,,,15.5,,
3.6,6.75,,,,4.5,6.0,8.75,3.6,,6.42,,,17.25,,
3.4,5.0,,,,4.25,6.5,7.75,2.2,,6.17,,,15.75,,
3.8,3.25,,,,3.5,5.5,7.0,2.6,,5.33,,,12.25,,
4.2,7.0,,,,4.5,6.5,9.0,2.8,,6.67,,,18.0,14.0,
3.8,6.0,,,,3.5,4.0,5.25,2.4,,4.25,,,13.5,,
5.2,7.25,,,,4.5,6.75,9.25,3.0,,6.83,,,18.5,,
1.4,4.5,,,,3.75,4.75,4.75,3.8,,4.42,,,13.0,,
4.0,7.75,,,,4.25,5.75,7.5,3.0,,5.83,,,17.75,,
2.6,6.25,,,,3.5,5.5,8.5,2.8,,5.83,,,15.25,,
3.6,5.25,,,,3.5,4.5,4.5,1.8,,4.17,,,13.25,,
4.0,5.75,,,,3.5,5.25,6.75,2.8,,5.17,,,14.5,,
2.6,3.0,,,,2.5,3.5,3.25,2.6,,3.08,,,9.0,,
3.2,6.25,,,,2.0,3.5,7.5,3.0,,4.33,,,11.75,,
3.2,5.5,,,,2.5,3.25,7.0,3.2,,4.25,,,11.25,,
4.2,7.0,,,,3.75,4.75,5.5,3.6,,4.67,,,15.5,,
4.4,6.0,,,,5.25,6.75,8.0,2.8,,6.67,,,18.0,,
4.6,6.75,,,,4.5,5.5,7.75,3.8,,5.92,,,16.75,,
1.8,4.75,,,,2.5,4.5,4.5,2.6,,3.83,,,11.75,,
4.0,7.5,,,,3.25,5.5,6.75,2.8,,5.17,,,16.25,,
6.0,4.0,5.0,7.25,4.75,,,,3.2,5.67,,18.25,18.0,,,14.2
3.8,4.0,,,,4.0,7.5,8.0,2.4,,6.5,,,15.5,,
2.2,4.5,,,,2.75,3.5,5.75,1.4,,4.0,,,10.75,,
2.6,5.75,,,,4.25,6.0,6.25,2.8,,5.5,,,16.0,,
3.6,6.0,,,,2.0,3.0,3.0,2.8,,2.67,,,11.0,,
6.0,6.25,,,,6.5,8.0,8.0,3.6,,7.5,,,20.75,,
4.0,6.75,,,,6.0,7.25,7.0,2.6,,6.75,,,20.0,,
4.4,6.5,,,,4.75,5.75,7.0,2.6,,5.83,,,17.0,,
3.2,5.5,,,,5.5,4.75,6.5,3.8,,5.58,,,15.75,,
7.8,8.25,,,,4.0,6.0,6.5,6.2,,5.5,,,18.25,,
2.2,5.25,,,,3.75,4.5,5.75,3.4,,4.67,,,13.5,,
5.0,8.5,,,,5.5,6.5,8.0,3.0,,6.67,,,20.5,,
3.6,3.75,,,,2.75,5.5,6.5,2.6,,4.92,,,12.0,,
6.4,8.5,5.25,4.5,4.0,,,,5.0,4.58,,16.15,14.9,,,16.65
2.8,5.5,,,,3.5,5.75,7.25,2.2,,5.5,,,14.75,,
2.8,6.0,,,,3.0,5.75,5.75,2.0,,4.83,,,14.75,,
4.4,7.5,,,,3.5,5.75,8.75,2.2,,6.0,,,16.75,,
3.2,6.25,,,,2.5,5.25,6.75,2.6,,4.83,,,14.0,,
4.2,8.75,,,,5.25,6.5,6.75,3.0,,6.17,,,20.5,,
3.2,8.25,,,,3.5,6.0,7.25,4.4,,5.58,,,17.75,,
2.4,5.5,,,,2.25,4.25,5.75,2.4,,4.08,,,12.0,,
3.2,6.25,,,,3.25,5.0,7.5,3.8,,5.25,,,14.5,,
4.4,6.5,,,,4.5,6.75,7.25,2.0,,6.17,,,17.75,,
3.8,2.5,,,,2.25,4.25,7.0,3.0,,4.5,,,9.0,,
1.6,5.25,,,,3.0,4.25,4.5,3.6,,3.92,,,12.5,,
4.2,6.5,,,,2.5,6.25,7.5,4.6,,5.42,,,15.25,,
4.4,8.5,,,,4.25,5.5,6.75,3.2,,5.5,,,18.25,,
5.4,6.5,,,,4.25,5.25,7.0,2.2,,5.5,,,16.0,,
3.2,5.0,,,,2.75,5.0,5.5,2.6,,4.42,,,12.75,,
4.0,7.0,,,,4.75,5.0,7.75,3.8,,5.83,,,16.75,,
4.6,7.0,,,,5.5,7.0,8.75,2.8,,7.08,,,19.5,,
2.6,5.5,,,,3.5,5.0,7.5,3.0,,5.33,,,14.0,,
5.8,5.5,,,,5.25,6.5,7.75,3.0,,6.5,,,17.25,,
3.8,6.5,,,,2.5,5.0,6.75,4.0,,4.75,,,14.0,,
5.0,7.0,,,,4.0,4.5,6.0,2.0,,4.83,,,15.5,14.0,
5.0,5.25,,,,3.75,6.5,8.5,2.8,,6.25,,,15.5,,
4.4,6.25,,,,3.25,4.75,6.0,2.2,,4.67,,,14.25,,
5.6,6.0,,,,5.5,6.5,6.75,4.0,,6.25,,,18.0,,
6.4,7.5,3.25,5.5,6.5,,,,3.6,5.08,,15.15,18.4,,,13.25
5.2,7.0,6.0,6.25,6.0,,,,4.0,6.08,,17.45,17.45,,,15.2
3.6,7.25,,,,3.25,4.75,7.5,4.6,,5.17,,,15.25,,
3.4,6.25,,,,3.5,5.25,8.0,2.4,,5.58,,,15.0,,
3.6,8.0,,,,4.75,5.5,8.0,2.4,,6.08,,,18.25,14.0,
2.8,4.5,,,,3.5,3.5,5.25,2.6,,4.08,,,11.5,,
2.2,4.75,,,,2.75,5.75,5.25,2.2,,4.58,,,13.25,,
5.6,6.5,4.0,4.25,3.5,,,,4.8,3.92,,13.85,13.35,,,14.4
4.4,4.75,3.75,5.0,3.75,,,,2.8,4.17,,13.15,13.15,,,10.95
6.0,3.5,6.0,6.75,4.5,,,,3.0,5.75,,18.75,17.25,,,15.0
6.6,7.75,4.0,6.75,7.75,,,,3.4,6.17,,17.35,21.1,,,14.0
4.4,2.5,4.25,6.0,4.25,,,,4.8,4.83,,14.65,14.65,,,13.45
6.4,6.75,6.0,5.75,7.75,,,,1.8,6.5,,18.15,19.9,,,14.2
5.4,6.0,,,,3.75,6.25,7.75,3.0,,5.92,,,16.0,,
3.2,4.0,,,,2.0,5.25,5.75,2.0,,4.33,,,11.25,,
5.2,7.5,,,,5.5,8.25,9.5,4.6,,7.75,,,21.25,,
3.8,3.75,,,,3.25,6.5,7.5,4.4,,5.75,,,13.5,,
4.2,3.75,,,,4.5,7.5,8.5,2.0,,6.83,,,15.75,,
2.0,5.75,,,,2.25,5.25,7.75,3.0,,5.08,,,13.25,,
3.4,3.0,,,,3.25,4.25,5.0,2.4,,4.17,,,10.5,,
4.2,7.5,,,,4.5,5.75,8.5,3.6,,6.25,,,17.75,,
2.6,6.0,,,,3.0,5.75,5.0,2.6,,4.58,,,14.75,,
4.0,6.5,,,,5.25,6.25,8.25,2.4,,6.58,,,18.0,,
4.6,7.25,,,,4.5,7.5,8.5,4.4,,6.83,,,19.25,,
6.0,6.5,5.0,3.75,5.0,,,,3.2,4.58,,14.75,14.75,,,14.2
3.0,6.75,,,,4.25,6.5,8.5,4.4,,6.42,,,17.5,,
3.6,7.0,,,,3.5,4.75,5.25,1.8,,4.5,,,15.25,,
4.4,3.5,,,,4.0,5.75,7.25,3.4,,5.67,,,13.25,,
3.0,6.0,,,,2.75,6.0,6.25,2.8,,5.0,,,14.75,,
6.0,8.0,,,,5.5,6.25,8.75,3.8,,6.83,,,19.75,,
2.4,7.25,,,,3.5,6.5,7.75,2.8,,5.92,,,17.25,,
3.4,7.0,,,,3.25,4.75,5.25,3.0,,4.42,,,15.0,,
6.0,4.5,4.25,4.75,6.5,,,,3.2,5.17,,15.0,17.25,,,13.45
4.8,7.75,,,,5.0,6.0,7.5,2.4,,6.17,,,18.75,,
4.6,6.25,,,,3.75,5.5,7.5,4.0,,5.58,,,15.5,,
3.8,4.25,,,,4.25,4.25,5.75,2.4,,4.75,,,12.75,,
2.8,4.5,,,,3.75,5.25,4.5,2.0,,4.5,,,13.5,,
2.2,4.0,,,,2.25,4.25,5.0,2.8,,3.83,,,10.5,9.0,
5.0,7.5,,,,3.5,6.75,7.5,3.6,,5.92,,,17.75,,
4.4,7.0,,,,4.25,6.75,8.25,4.2,,6.42,,,18.0,,
4.0,6.0,,,,4.0,6.0,8.0,2.8,,6.0,,,16.0,,
4.8,6.25,,,,5.5,6.0,8.0,4.0,,6.5,,,17.75,,
3.0,5.75,,,,3.0,6.25,6.5,3.0,,5.25,,,15.0,,
3.4,1.5,,,,2.75,2.75,5.75,2.2,,3.75,,,7.0,,
2.6,2.25,,,,3.0,6.5,6.5,4.4,,5.33,,,11.75,,
4.0,6.5,,,,1.75,5.25,7.5,3.4,,4.83,,,13.5,,
4.2,5.25,,,,3.25,4.5,5.75,3.2,,4.5,,,13.0,,
3.8,5.25,,,,4.0,7.0,8.75,4.8,,6.58,,,16.25,,
3.6,8.5,,,,8.0,7.25,8.25,2.0,,7.83,,,23.75,,
3.0,4.5,,,,2.75,5.25,5.75,3.2,,4.58,,,12.5,,
4.4,5.5,,,,3.75,6.75,8.5,3.6,,6.33,,,16.0,,
4.2,6.0,,,,4.0,7.0,9.25,2.8,,6.75,,,17.0,13.0,
5.2,5.0,,,,4.5,6.0,7.5,3.6,,6.0,,,15.5,,
2.2,3.0,,,,3.75,4.0,8.0,2.0,,5.25,,,10.75,,
3.8,6.5,,,,6.75,7.5,9.0,3.4,,7.75,,,20.75,,
4.2,6.75,,,,4.25,5.75,7.25,2.0,,5.75,,,16.75,,
3.4,7.75,,,,4.0,4.75,8.0,3.2,,5.58,,,16.5,,
4.0,8.25,,,,6.0,7.0,8.25,2.8,,7.08,,,21.25,,
3.4,5.75,,,,4.0,5.25,7.25,3.6,,5.5,,,15.0,,
5.8,6.25,4.25,4.25,4.0,,,,4.8,4.17,,14.3,14.05,,,14.85
3.4,3.75,,,,3.75,6.5,5.75,2.6,,5.33,,,14.0,,
3.8,4.25,,,,3.75,4.5,6.75,2.0,,5.0,,,12.5,,
4.4,6.5,,,,4.0,5.75,8.25,3.0,,6.0,,,16.25,,
6.6,7.5,5.25,6.0,6.0,,,,4.8,5.75,,17.85,18.6,,,16.65
4.8,7.75,,,,4.5,7.5,8.5,3.6,,6.83,,,19.75,,
3.4,4.25,,,,5.75,5.25,7.75,2.0,,6.25,,,15.25,,
2.2,4.75,,,,3.75,5.75,7.75,2.4,,5.75,,,14.25,,
4.2,4.25,,,,5.0,5.0,8.0,2.6,,6.0,,,14.25,,
3.0,3.75,,,,2.25,5.25,6.75,2.2,,4.75,,,11.25,,
6.8,6.75,5.0,6.25,6.25,,,,4.0,5.83,,18.05,19.3,,,15.8
1.2,6.25,,,,4.25,5.25,7.25,3.8,,5.58,,,15.75,,
3.0,4.5,,,,4.5,4.5,6.75,3.2,,5.25,,,13.5,,
5.4,7.5,,,,4.75,6.25,8.25,3.0,,6.42,,,18.5,,
2.4,4.5,,,,3.25,4.5,6.25,3.2,,4.67,,,12.25,,
1.4,5.0,,,,2.75,4.5,5.75,2.0,,4.33,,,12.25,,
3.8,5.0,,,,4.25,5.0,7.0,3.4,,5.42,,,14.25,,
4.4,5.25,,,,3.0,6.0,6.0,3.2,,5.0,,,14.25,,
5.0,5.25,,,,4.5,6.25,8.0,4.0,,6.25,,,16.0,,
5.4,8.25,4.25,4.75,6.5,,,,4.2,5.17,,14.4,16.65,,,13.85
2.0,5.5,,,,4.5,5.25,6.75,2.6,,5.5,,,15.25,,
4.0,6.0,,,,3.5,5.5,5.75,2.8,,4.92,,,15.0,,
3.2,7.0,,,,3.0,4.0,7.5,2.2,,4.83,,,14.0,,
5.0,8.0,,,,4.0,8.75,9.25,3.2,,7.33,,,20.75,,
2.6,4.0,,,,4.5,6.0,6.5,2.8,,5.67,,,14.5,,
4.0,7.0,,,,2.75,6.25,8.5,2.6,,5.83,,,16.0,,
5.4,6.0,4.75,6.0,7.0,,,,3.2,5.92,,16.15,18.4,,,13.35
5.2,6.75,,,,4.75,6.25,8.0,4.0,,6.33,,,17.75,,
3.0,4.5,,,,4.75,5.5,6.0,2.6,,5.42,,,14.75,,
4.0,6.5,,,,5.75,7.0,8.75,3.2,,7.17,,,19.25,,
2.2,5.5,,,,3.25,5.25,6.25,2.4,,4.92,,,14.0,,
3.6,6.75,,,,2.75,6.25,7.5,1.4,,5.5,,,15.75,,
5.4,6.75,,,,6.5,7.25,8.5,3.8,,7.42,,,20.5,,
3.8,6.0,,,,5.25,7.25,7.25,2.4,,6.58,,,18.5,,
7.2,8.25,,,,2.0,6.75,8.75,9.0,,5.83,,,17.0,,
5.8,9.0,,,,7.25,7.0,7.75,4.2,,7.33,,,23.25,19.0,
4.4,4.5,,,,4.25,7.0,7.75,4.4,,6.33,,,15.75,,
5.2,5.75,,,,4.0,5.0,4.75,5.0,,4.58,,,14.75,,
4.0,7.25,,,,3.75,6.5,6.5,3.8,,5.58,,,17.5,,
8.4,5.75,7.5,3.75,3.0,,,,6.8,4.75,,19.65,15.15,,,22.7
5.2,8.25,,,,5.0,7.25,5.75,7.6,,6.0,,,20.5,,
5.6,3.5,3.5,7.25,5.75,,,,6.8,5.5,,16.35,18.6,,,15.9
6.0,5.0,7.0,4.0,3.75,,,,6.0,4.92,,17.0,13.75,,17.0,19.0
4.2,8.0,,,,6.5,8.5,8.25,3.4,,7.75,,,23.0,,
5.4,5.0,6.0,2.5,3.25,,,,4.8,3.92,,13.9,11.15,,,16.2
7.8,6.5,8.0,7.0,4.0,,,,4.0,6.33,,22.8,18.8,,,19.8
6.4,5.25,8.25,7.5,6.0,,,,6.8,7.25,,22.15,19.9,,,21.45
6.4,7.0,5.5,5.75,3.0,,,,6.6,4.75,,17.65,15.15,,20.0,18.5
5.6,5.5,4.5,5.5,5.0,,,,5.2,5.0,,15.6,16.1,,,15.3
5.2,5.0,5.5,5.0,4.5,,,,2.2,5.0,,15.7,14.7,,,12.9
8.8,6.0,8.25,8.25,4.75,,,,7.0,7.08,,25.3,21.8,,,24.05
4.0,4.75,,,,3.25,5.75,7.0,3.8,,5.33,,,13.75,,
3.0,3.75,,,,2.5,4.25,5.5,1.8,,4.08,,,10.5,,
1.8,2.5,,,,4.0,6.5,7.75,2.8,,6.08,,,13.0,,
5.6,8.5,,,,8.0,7.75,8.0,3.4,,7.92,,,24.25,,
5.8,6.75,,,,5.0,7.0,9.25,3.6,,7.08,,,18.75,,
6.6,8.0,,,,6.25,7.25,7.0,3.8,,6.83,,,21.5,,
5.2,4.75,,,,3.75,6.0,7.75,7.4,,5.83,,,14.5,,
3.2,7.0,,,,4.25,5.25,7.25,4.0,,5.58,,,16.5,,
2.4,3.75,,,,3.5,5.25,6.25,1.6,,5.0,,,12.5,,
5.8,7.0,,,,4.5,7.75,7.75,4.0,,6.67,,,19.25,,
5.6,6.25,,,,3.0,5.0,6.75,4.4,,4.92,,,14.25,,
4.0,5.25,,,,4.0,5.0,7.75,2.6,,5.58,,,14.25,,
1.8,4.0,,,,2.0,4.75,5.25,2.4,,4.0,,,10.75,,
4.4,6.0,,,,4.0,6.25,7.5,3.0,,5.92,,,16.25,,
5.0,4.0,,,,3.25,6.0,6.75,2.6,,5.33,,,13.25,,
4.2,5.75,,,,2.5,6.25,7.5,2.4,,5.42,,,14.5,,
3.4,6.0,,,,3.0,6.25,6.25,3.2,,5.17,,,15.25,,
5.0,4.0,,,,3.75,6.25,7.0,3.6,,5.67,,,14.0,,
2.4,3.25,,,,3.0,5.0,6.25,2.6,,4.75,,,11.25,,
2.6,4.25,,,,3.0,4.75,5.75,1.6,,4.5,,,12.0,,
3.0,5.75,,,,4.25,4.0,6.0,2.8,,4.75,,,14.0,,
5.0,6.75,3.75,6.0,5.0,,,,3.8,4.92,,14.75,16.0,,,12.55
3.8,5.75,,,,4.0,6.0,7.75,2.2,,5.92,,,15.75,,
4.8,3.75,,,,4.75,4.0,8.0,2.6,,5.58,,,12.5,,
4.4,7.75,,,,5.25,6.0,8.75,3.2,,6.67,,,19.0,,
3.2,6.5,,,,3.5,6.25,8.25,4.0,,6.0,,,16.25,,
4.0,6.25,,,,4.25,4.25,5.75,2.4,,4.75,,,14.75,,
5.0,7.5,,,,3.0,7.25,8.25,4.4,,6.17,,,17.75,,
4.6,6.75,,,,3.25,6.25,7.75,2.2,,5.75,,,16.25,,
3.0,6.0,,,,3.5,5.5,7.0,1.6,,5.33,,,15.0,,
3.4,6.0,,,,1.5,5.25,6.75,3.2,,4.5,,,12.75,,
3.8,5.5,,,,4.25,6.75,7.5,3.4,,6.17,,,16.5,,
5.0,6.75,,,,2.25,4.5,6.0,2.6,,4.25,,,13.5,,
2.6,3.25,,,,2.5,4.0,5.25,3.0,,3.92,,,9.75,,
6.4,7.0,5.25,5.75,4.5,,,,3.8,5.17,,17.4,16.65,,,15.45
4.8,4.0,6.0,4.5,3.0,,,,4.4,4.5,,15.3,12.3,,,15.2
6.0,7.25,3.75,4.5,5.5,,,,2.0,4.58,,14.25,16.0,,,11.75
5.4,6.0,6.25,6.0,4.75,,,,2.6,5.67,,17.65,16.15,,14.0,14.25
7.2,6.75,5.0,4.5,3.5,,,,7.2,4.33,,16.7,15.2,,,19.4
5.4,3.75,5.5,5.75,4.5,,,,2.6,5.25,,16.65,15.65,,,13.5
4.0,2.5,,,,3.5,,,,,,,,,,
4.8,6.75,,,,5.25,7.5,,,,,,,19.5,,
2.6,3.75,,,,1.75,4.5,5.0,2.4,,3.75,,,10.0,,
2.2,5.25,,,,3.5,5.0,7.5,2.4,,5.33,,,13.75,,
3.6,6.0,,,,2.25,5.25,7.75,2.8,,5.08,,,13.5,,
5.2,3.5,4.5,2.75,2.75,4.0,5.0,7.0,2.2,3.33,5.33,12.45,10.7,12.5,,11.9
2.6,6.25,,,,3.25,5.5,7.25,3.4,,5.33,,,15.0,,
2.4,4.75,,,,3.25,5.25,6.5,2.2,,5.0,,,13.25,,
3.8,5.5,,,,5.0,5.25,7.75,2.8,,6.0,,,15.75,,
4.0,5.5,,,,3.0,7.0,7.0,3.6,,5.67,,,15.5,,
4.2,6.5,,,,4.25,5.75,8.5,3.2,,6.17,,,16.5,,
3.6,6.5,,,,5.5,5.5,8.5,3.0,,6.5,,,17.5,,
2.6,6.5,,,,3.0,4.0,5.5,2.4,,4.17,,,13.5,,
3.2,6.0,,,,3.25,5.0,7.25,3.2,,5.17,,,14.25,,
2.6,5.75,,,,3.5,3.25,6.5,2.6,,4.42,,,12.5,,
2.8,5.75,,,,2.25,7.0,7.75,2.6,,5.67,,,15.0,,
3.4,5.25,,,,4.5,5.5,7.5,2.6,,5.83,,,15.25,,
