Toan,Van,Ly,Hoa,Sinh,Su,Dia,GDCD,Anh,KHTN,KHXH,KhoiA,KhoiB,KhoiC,KhoiD,KhoiA1
6.0,5.0,4.0,5.5,2.75,,,,5.6,4.08,,15.5,14.25,,,15.6
1.8,2.75,,,,2.75,3.25,,,,,,,8.75,,
5.8,3.75,2.75,6.0,5.75,,,,4.4,4.83,,14.55,17.55,,,12.95
5.2,5.5,4.0,2.75,6.0,,,,2.4,4.25,,11.95,13.95,,,11.6
5.2,7.5,,,,3.75,6.5,7.25,4.4,,5.83,,,17.75,,
6.8,7.25,4.0,3.75,5.0,,,,9.4,4.25,,14.55,15.55,,,20.2
5.8,8.5,,,,8.5,4.0,,,,,,,21.0,,
5.6,7.5,,,,7.75,2.5,,,,,,,17.75,,
8.0,7.0,8.75,3.75,4.0,,,,7.8,5.5,,20.5,15.75,,,24.55
2.0,1.75,,,,2.75,,,,,,,,,,
7.2,6.75,6.75,5.75,3.25,,,,3.8,5.25,,19.7,16.2,,,17.75
5.8,6.5,,,,3.75,3.25,,,,,,,13.5,,
5.4,7.75,4.0,6.0,5.75,,,,5.0,5.25,,15.4,17.15,,,14.4
7.6,5.75,7.5,7.0,4.0,,,,4.4,6.17,,22.1,18.6,,,19.5
5.4,7.25,,,,4.0,5.25,7.5,3.6,,5.58,,,16.5,,
4.2,2.75,,,,3.75,4.5,,,,,,,11.0,,
4.8,6.0,3.5,3.5,4.75,,,,2.8,3.92,,11.8,13.05,,,11.1
3.0,2.75,,,,3.0,5.25,,,,,,,11.0,,
2.6,4.0,,,,3.5,4.5,,,,,,,12.0,,
4.2,2.5,,,,3.25,7.25,7.25,2.8,,5.92,,,13.0,,
5.0,5.5,,,,3.0,5.0,7.25,5.0,,5.08,,,13.5,,
6.0,6.75,4.25,4.0,5.0,,,,5.6,4.42,,14.25,15.0,,,15.85
4.8,7.5,,,,4.0,5.75,7.25,3.8,,5.67,,,17.25,,
3.0,5.75,,,,4.5,5.0,7.25,2.2,,5.58,,,15.25,,
4.2,,,6.25,5.5,,,,,,,,15.95,,,
4.8,5.75,3.0,5.0,4.5,,,,3.6,4.17,,12.8,14.3,,,11.4
6.0,6.75,6.5,6.0,6.0,,,,3.4,6.17,,18.5,18.0,,,15.9
4.2,3.75,,,,2.25,6.5,,,,,,,12.5,,
2.8,2.25,,,,3.25,3.75,,,,,,,9.25,,
5.4,8.0,4.75,4.75,3.75,,,,2.6,4.42,,14.9,13.9,,16.0,12.75
3.8,4.75,,,,3.25,6.25,7.0,3.0,,5.5,,,14.25,,
5.0,8.0,,,,4.5,7.5,8.75,5.0,,6.92,,,20.0,18.0,
4.2,5.5,,,,3.25,6.25,6.5,3.6,,5.33,,,15.0,,
2.4,3.25,,,,3.25,1.25,4.75,1.8,,3.08,,,7.75,,
2.8,3.75,,,,3.0,5.0,7.75,2.0,,5.25,,,11.75,,
1.8,4.0,,,,2.5,3.5,3.75,2.8,,3.25,,,10.0,,
5.6,3.75,,,,4.0,5.5,7.0,3.4,,5.5,,,13.25,,
4.0,4.5,,,,3.5,6.25,,,,,,,14.25,,
3.8,8.0,,,,3.5,5.25,5.75,3.2,,4.83,,,16.75,15.0,
6.8,7.0,,,,5.0,8.0,8.75,5.0,,7.25,,,20.0,,
,6.5,,,,,,,,,,,,,,
3.8,2.75,,,,1.75,5.0,,,,,,,9.5,,
5.4,5.75,,,,3.0,5.75,7.5,1.6,,5.42,,,14.5,,
4.2,2.5,,,,2.5,4.0,,,,,,,9.0,,
5.8,4.5,,,,4.25,7.5,7.5,4.4,,6.42,,,16.25,,
3.4,7.75,,,,4.0,5.5,6.0,2.8,,5.17,,,17.25,,
4.6,3.25,,,,2.5,4.0,,,,,,,9.75,,
2.2,3.5,,,,5.5,7.25,8.0,3.8,,6.92,,,16.25,,
2.2,4.5,,,,2.75,3.5,5.5,2.8,,3.92,,,10.75,,
5.6,3.75,4.75,5.5,4.75,,,,4.2,5.0,,15.85,15.85,,,14.55
2.4,6.0,,,,2.5,6.25,7.75,2.8,,5.5,,,14.75,,
2.8,5.0,,,,6.0,6.75,6.75,2.6,,6.5,,,17.75,,
4.2,8.5,,,,5.25,6.75,8.5,2.4,,6.83,,,20.5,,
5.0,5.75,,,,4.0,6.25,9.25,3.6,,6.5,,,16.0,,
4.0,6.5,,,,4.25,5.75,7.5,3.2,,5.83,,,16.5,,
4.8,6.5,,,,3.0,5.0,6.5,2.6,,4.83,,,14.5,,
3.4,3.5,,,,3.0,5.5,8.25,2.6,,5.58,,,12.0,,
2.6,3.5,,,,2.75,5.75,6.75,2.2,,5.08,,,12.0,,
4.2,6.25,,,,2.5,6.0,7.0,4.0,,5.17,,,14.75,,
3.0,6.0,,,,2.75,5.25,6.25,2.4,,4.75,,,14.0,,
4.0,7.25,,,,2.0,5.75,7.0,3.0,,4.92,,,15.0,,
5.4,5.5,,,,2.25,5.75,6.75,3.6,,4.92,,,13.5,,
5.0,6.5,,,,3.5,4.75,8.0,3.8,,5.42,,,14.75,,
3.6,6.0,,,,3.5,3.75,6.0,2.4,,4.42,,,13.25,12.0,
5.0,3.5,4.25,1.25,4.25,,,,3.2,3.25,,10.5,10.5,,,12.45
3.4,7.25,,,,5.75,8.0,9.0,3.6,,7.58,,,21.0,,
5.4,7.5,,,,5.5,7.25,8.25,5.0,,7.0,,,20.25,,
2.8,5.25,,,,5.0,6.75,8.0,3.0,,6.58,,,17.0,,
5.0,6.25,3.75,4.25,4.5,,,,3.2,4.17,,13.0,13.75,,,11.95
4.4,5.75,,,,4.75,6.25,8.0,3.4,,6.33,,,16.75,,
2.6,3.25,,,,3.75,6.25,7.25,3.0,,5.75,,,13.25,,
3.6,4.75,,,,3.25,4.0,5.25,2.8,,4.17,,,12.0,,
6.4,6.25,,,,2.75,7.0,8.25,3.0,,6.0,,,16.0,,
3.0,3.5,,,,2.25,3.25,5.0,2.4,,3.5,,,9.0,,
1.2,5.0,,,,3.75,6.75,7.75,2.4,,6.08,,,15.5,,
6.0,7.0,,,,4.75,7.25,8.75,5.4,,6.92,,,19.0,,
2.6,5.75,,,,3.75,5.75,7.5,2.8,,5.67,,,15.25,,
3.8,4.0,,,,2.75,6.5,7.5,2.2,,5.58,,,13.25,10.0,
4.4,5.25,,,,3.25,4.25,,,,,,,12.75,,
3.0,5.25,,,,3.0,5.25,7.25,2.2,,5.17,,,13.5,,
2.2,6.0,,,,3.25,4.5,7.75,2.8,,5.17,,,13.75,11.0,
1.8,5.75,,,,3.25,4.75,,,,,,,13.75,,
3.6,6.0,,,,3.75,5.5,7.25,2.8,,5.5,,,15.25,,
1.6,3.0,,,,2.5,3.0,5.5,2.2,,3.67,,,8.5,,
2.6,4.25,,,,3.0,5.5,8.25,3.4,,5.58,,,12.75,,
4.0,5.0,,,,6.5,,,,,,,,,,
3.2,5.0,,,,2.5,5.5,5.5,2.2,,4.5,,,13.0,,
2.6,3.25,,,,2.25,4.0,3.25,3.4,,3.17,,,9.5,,
3.6,3.75,,,,3.0,4.5,7.0,3.8,,4.83,,,11.25,,
3.0,5.0,,,,3.25,5.25,7.25,3.2,,5.25,,,13.5,,
2.0,7.25,,,,3.0,5.5,6.25,3.0,,4.92,,,15.75,,
,7.0,,,,6.25,7.25,,,,,,,20.5,,
3.0,4.25,,,,3.75,4.75,6.25,2.6,,4.92,,,12.75,,
3.4,6.5,,,,3.0,7.25,7.25,2.6,,5.83,,,16.75,,
6.2,6.25,,,,5.0,6.75,8.25,3.2,,6.67,,,18.0,,
3.6,7.25,,,,4.0,6.5,7.75,3.4,,6.08,,,17.75,,
5.4,7.75,,,,5.25,6.0,7.0,3.2,,6.08,,,19.0,,
2.2,4.25,,,,2.25,3.0,5.0,3.0,,3.42,,,9.5,,
5.6,6.25,4.0,4.25,4.25,,,,2.8,4.17,,13.85,14.1,,,12.4
2.8,2.75,,,,3.25,4.25,,,,,,,10.25,,
6.4,8.5,,,,2.0,4.75,7.5,3.6,,4.75,,,15.25,,
3.4,6.5,,,,3.75,4.75,8.0,2.4,,5.5,,,15.0,,
4.0,5.5,,,,4.25,5.0,7.5,3.0,,5.58,,,14.75,,
4.4,6.25,,,,4.25,4.5,7.5,3.4,,5.42,,,15.0,,
3.2,4.25,,,,3.0,5.0,4.75,2.8,,4.25,,,12.25,,
3.4,6.5,,,,5.75,6.5,7.0,3.2,,6.42,,,18.75,,
,6.5,,,,3.75,8.25,,,,,,,18.5,,
1.8,,,3.5,3.5,,,,,,,,8.8,,,
4.2,7.0,,,,4.75,7.25,7.75,3.8,,6.58,,,19.0,15.0,
4.0,6.25,,,,3.25,6.25,7.25,3.6,,5.58,,,15.75,,
5.4,8.5,,,,5.75,6.0,8.5,6.4,,6.75,,,20.25,,
3.4,6.25,,,,1.75,3.75,5.75,2.4,,3.75,,,11.75,,
0.8,5.5,,,,4.0,4.0,7.0,2.2,,5.0,,,13.5,,
4.4,7.0,,,,4.75,6.25,7.75,4.6,,6.25,,,18.0,16.0,
2.6,6.25,,,,4.0,4.0,7.0,2.4,,5.0,,,14.25,,
4.8,7.5,,,,4.75,7.0,8.5,3.2,,6.75,,,19.25,,
2.2,2.5,,,,1.5,3.25,,,,,,,7.25,,
5.4,,,2.25,6.0,,,,,,,,13.65,,,
5.2,6.5,,,,4.5,4.75,7.75,3.4,,5.67,,,15.75,,
2.6,4.5,,,,3.0,5.0,6.5,2.8,,4.83,,,12.5,,
2.8,6.25,,,,3.5,3.0,6.75,2.6,,4.42,,,12.75,,
4.2,6.25,,,,3.25,5.75,7.5,3.6,,5.5,,,15.25,,
4.6,2.0,,,,3.0,3.25,,,,,,,8.25,,
3.6,7.0,,,,3.5,6.0,7.5,3.0,,5.67,,,16.5,,
2.8,5.0,,,,3.25,5.0,6.25,2.4,,4.83,,,13.25,,
3.0,4.75,,,,3.75,4.75,6.75,2.0,,5.08,,,13.25,,
2.8,2.75,,,,2.25,5.5,,,,,,,10.5,,
2.2,5.0,,,,2.5,3.75,5.0,1.8,,3.75,,,11.25,9.0,
2.4,3.0,,,,2.25,4.0,6.25,2.0,,4.17,,,9.25,,
6.4,8.0,4.5,3.5,4.75,,,,4.4,4.25,,14.4,14.65,,,15.3
,7.5,,,,6.75,7.5,,,,,,,21.75,,
3.2,5.0,,,,3.25,4.25,6.75,3.2,,4.75,,,12.5,,
3.8,6.75,,,,5.25,5.5,7.75,2.4,,6.17,,,17.5,,
3.8,7.25,,,,4.75,5.75,8.5,2.8,,6.33,,,17.75,,
2.8,4.0,,,,3.5,4.75,6.0,2.6,,4.75,,,12.25,,
4.0,4.0,,,,3.75,5.25,7.25,2.8,,5.42,,,13.0,,
6.4,8.5,,,,,,,4.2,,,,,,,
4.0,6.0,,,,3.75,6.25,7.75,3.8,,5.92,,,16.0,,
5.2,,4.0,4.5,5.0,,,,,4.5,,13.7,14.7,,,
3.2,7.25,,,,4.25,5.0,8.0,3.6,,5.75,,,16.5,,
4.8,7.0,,,,4.0,6.0,9.0,2.8,,6.33,,,17.0,,
3.8,6.0,,,,3.0,5.0,6.75,2.2,,4.92,,,14.0,12.0,
2.4,3.0,,,,5.0,6.25,5.5,2.6,,5.58,,,14.25,8.0,
2.6,2.75,,,,3.5,4.25,4.5,2.8,,4.08,,,10.5,,
6.4,7.25,6.5,5.25,4.25,,,,5.2,5.33,,18.15,15.9,,,18.1
7.0,8.0,,,,,,,4.2,,,,,,,
2.2,3.25,,,,3.25,4.75,,,,,,,11.25,,
4.6,6.5,,,,5.5,7.25,9.5,3.2,,7.42,,,19.25,,
4.2,8.0,,,,5.0,8.0,6.75,2.4,,6.58,,,21.0,,
5.6,3.75,,,,4.0,4.5,,,,,,,12.25,,
5.0,6.25,,,,5.25,5.75,6.75,2.8,,5.92,,,17.25,,
3.0,3.75,,,,2.5,4.75,7.5,2.2,,4.92,,,11.0,,
5.6,4.0,,,,4.0,5.0,7.25,4.4,,5.42,,,13.0,14.0,
2.6,2.25,,,,3.25,4.75,,,,,,,10.25,,
4.2,4.5,,,,4.25,5.5,7.25,2.4,,5.67,,,14.25,,
3.6,5.75,,,,5.0,5.0,6.5,1.8,,5.5,,,15.75,,
4.0,7.25,,,,3.25,5.25,8.0,5.0,,5.5,,,15.75,,
4.4,6.5,,,,4.25,5.75,6.25,3.6,,5.42,,,16.5,,
3.4,5.25,,,,2.25,4.25,,,,,,,11.75,,
3.0,6.25,,,,3.5,6.75,8.0,2.6,,6.08,,,16.5,,
3.6,2.5,,,,4.25,6.5,6.75,3.8,,5.83,,,13.25,,
3.4,2.75,,,,4.75,3.0,,,,,,,10.5,,
3.8,3.25,,,,2.5,4.25,,,,,,,10.0,,
2.6,1.75,,,,3.25,4.75,,,,,,,9.75,,
3.2,6.0,,,,3.25,4.5,6.5,2.2,,4.75,,,13.75,,
4.0,5.0,,,,3.5,6.0,8.25,2.8,,5.92,,,14.5,,
5.0,,,5.25,4.25,,,,,,,,14.5,,,
3.2,2.25,,,,4.75,4.75,5.25,1.8,,4.92,,,11.75,,
3.0,3.5,,,,2.75,3.0,5.75,3.2,,3.83,,,9.25,,
4.4,6.0,,,,3.5,7.5,7.5,2.4,,6.17,,,17.0,,
3.8,6.0,,,,4.0,6.0,6.0,2.6,,5.33,,,16.0,,
3.0,4.25,,,,2.25,5.25,3.5,3.6,,3.67,,,11.75,,
5.8,7.0,,,,3.25,6.0,7.0,2.4,,5.42,,,16.25,,
3.2,6.75,,,,3.75,6.5,6.25,2.4,,5.5,,,17.0,,
4.6,7.5,,,,4.25,6.5,8.0,2.8,,6.25,,,18.25,,
4.4,3.5,,,,2.0,3.5,4.25,2.8,,3.25,,,9.0,,
5.8,7.5,,,,4.25,6.0,8.25,4.4,,6.17,,,17.75,,
2.8,3.0,,,,2.75,3.0,,,,,,,8.75,,
4.4,6.0,,,,2.5,4.75,7.0,2.0,,4.75,,,13.25,,
3.2,6.75,,,,2.75,6.0,8.0,2.4,,5.58,,,15.5,,
,8.5,,,,7.25,7.25,,,,,,,23.0,,
1.6,5.5,,,,3.25,4.75,5.25,2.0,,4.42,,,13.5,,
4.6,8.25,,,,5.5,6.75,8.25,3.4,,6.83,,,20.5,,
4.6,7.75,,,,5.75,6.0,9.0,4.4,,6.92,,,19.5,,
2.0,4.25,,,,2.0,5.25,6.75,2.4,,4.67,,,11.5,,
6.6,,7.5,7.75,,,,,,,,21.85,,,,
3.6,6.5,,,,3.25,6.0,7.5,1.4,,5.58,,,15.75,,
5.8,8.5,,,,7.25,,,,,,,,,,
7.2,7.0,7.25,5.75,4.0,,,,4.6,5.67,,20.2,16.95,,,19.05
7.2,4.5,2.75,7.0,7.25,,,,3.4,5.67,,16.95,21.45,,,13.35
5.8,7.5,4.75,4.0,4.0,,,,6.6,4.25,,14.55,13.8,,,17.15
7.8,7.75,3.0,7.75,7.5,,,,3.2,6.08,,18.55,23.05,,,14.0
8.2,6.75,8.0,8.75,3.5,,,,3.6,6.75,,24.95,20.45,,,19.8
3.0,6.5,,,,6.0,7.0,8.5,2.4,,7.17,,,19.5,,
3.2,7.5,,,,5.0,7.5,6.75,3.4,,6.42,,,20.0,,
2.8,4.25,,,,3.25,5.0,5.0,2.0,,4.42,,,12.5,,
3.8,6.5,,,,3.75,5.5,8.25,3.8,,5.83,,,15.75,,
3.0,5.5,,,,3.25,5.25,7.25,2.8,,5.25,,,14.0,,
2.8,3.0,,,,3.25,4.5,5.0,2.8,,4.25,,,10.75,,
4.0,5.75,,,,6.75,8.0,7.75,3.4,,7.5,,,20.5,,
4.4,6.75,,,,4.5,5.75,,,,,,,17.0,,
3.8,3.5,,,,3.5,4.0,,,,,,,11.0,,
2.8,7.0,,,,2.75,5.25,,,,,,,15.0,,
2.2,2.5,,,,2.5,4.75,,,,,,,9.75,,
4.0,5.25,,,,2.75,4.0,,,,,,,12.0,,
1.2,2.5,,,,3.5,5.5,,,,,,,11.5,,
3.0,4.0,,,,2.75,3.75,3.75,1.6,,3.42,,,10.5,,
3.2,4.5,,,,3.75,3.25,5.0,3.0,,4.0,,,11.5,,
3.6,6.5,,,,3.25,7.5,7.75,2.0,,6.17,,,17.25,,
4.0,3.75,,,,3.5,5.25,9.0,3.2,,5.92,,,12.5,,
2.2,5.25,,,,3.25,7.0,7.5,2.4,,5.92,,,15.5,,
3.6,6.0,,,,3.0,5.5,6.25,3.8,,4.92,,,14.5,,
1.8,4.0,,,,2.0,5.0,6.25,2.2,,4.42,,,11.0,8.0,
2.6,4.0,,,,3.0,3.0,,,,,,,10.0,,
2.0,4.0,,,,4.25,6.0,,,,,,,14.25,,
1.6,4.75,,,,2.5,3.75,,,,,,,11.0,,
4.6,2.0,,,,5.5,6.25,,,,,,,13.75,,
1.8,4.0,,,,3.25,3.25,,,,,,,10.5,,
2.8,3.0,,,,2.25,5.0,,,,,,,10.25,,
1.8,3.0,,,,3.5,5.5,,,,,,,12.0,,
3.0,4.25,,,,3.25,4.5,,,,,,,12.0,,
2.2,5.25,,,,2.5,4.75,,,,,,,12.5,,
2.8,3.75,,,,2.75,6.0,,,,,,,12.5,,
1.6,3.25,,,,2.0,4.5,,,,,,,9.75,,
3.0,2.75,,,,2.5,5.25,,,,,,,10.5,,
4.2,3.0,,,,4.0,3.5,,,,,,,10.5,,
2.0,4.25,,,,3.0,5.0,,,,,,,12.25,,
3.0,6.25,,,,2.75,3.0,,,,,,,12.0,,
3.4,4.0,,,,2.75,3.25,,,,,,,10.0,,
2.2,5.5,,,,3.0,6.25,,,,,,,14.75,,
3.0,3.5,,,,4.25,5.75,,,,,,,13.5,,
2.8,2.75,,,,2.75,4.25,,,,,,,9.75,,
5.2,,4.5,4.25,5.5,,,,,4.75,,13.95,14.95,,,
3.2,3.75,,,,5.5,5.75,,,,,,,15.0,,
5.2,6.0,,,,6.25,,,,,,,,,,
1.6,5.75,,,,3.25,6.0,7.5,3.8,,5.58,,,15.0,,
4.8,7.25,,,,2.5,3.75,6.5,2.2,,4.25,,,13.5,,
3.6,6.5,,,,2.25,4.75,7.25,2.0,,4.75,,,13.5,,
4.2,6.25,,,,4.5,4.0,7.25,3.2,,5.25,,,14.75,,
7.0,3.5,5.75,7.0,5.0,,,,4.6,5.92,,19.75,19.0,,,17.35
3.4,2.0,,,,2.25,4.75,5.25,3.0,,4.08,,,9.0,,
3.2,5.0,,,,6.0,5.5,6.25,2.8,,5.92,,,16.5,11.0,
3.4,4.25,,,,2.75,4.5,7.5,2.4,,4.92,,,11.5,,
5.4,6.5,5.25,6.25,5.5,,,,3.6,5.67,,16.9,17.15,,,14.25
4.8,7.0,6.0,4.25,5.75,,,,6.2,5.33,,15.05,14.8,,18.0,17.0
7.2,5.25,5.5,3.5,5.75,,,,4.4,4.92,,16.2,16.45,,,17.1
2.8,3.25,,,,2.75,5.25,7.5,4.6,,5.17,,,11.25,,
4.4,7.75,,,,4.5,3.0,,,,,,,15.25,,
5.6,7.75,,,,5.5,2.75,,,,,,,16.0,,
3.4,7.5,,,,6.25,5.75,,,,,,,19.5,,
5.4,6.75,,,,4.25,3.0,,,,,,,14.0,,
2.2,5.5,,,,5.5,,,,,,,,,,
5.0,6.5,,,,8.75,,,,,,,,,,
3.6,5.0,,,,3.5,,,,,,,,,,
3.2,5.25,,,,2.75,5.75,7.75,3.6,,5.42,,,13.75,,
3.8,5.5,,,,4.0,6.5,6.75,5.6,,5.75,,,16.0,,
3.6,5.75,,,,3.5,4.0,7.25,3.6,,4.92,,,13.25,,
5.4,8.0,,,,3.5,6.0,7.75,4.6,,5.75,,,17.5,18.0,
3.6,4.5,,,,3.25,3.5,6.5,2.2,,4.42,,,11.25,,
3.2,3.75,,,,2.0,4.0,4.25,2.2,,3.42,,,9.75,,
3.8,7.25,,,,4.25,5.25,6.5,2.6,,5.33,,,16.75,,
2.4,6.0,,,,3.25,7.0,7.75,2.4,,6.0,,,16.25,,
1.6,6.5,,,,4.25,5.75,9.0,2.6,,6.33,,,16.5,,
5.4,4.75,,,,4.75,5.75,7.75,8.4,,6.08,,,15.25,,
5.0,7.75,,,,3.25,6.75,8.5,4.4,,6.17,,,17.75,,
4.8,7.0,,,,3.25,6.25,7.25,2.6,,5.58,,,16.5,,
3.8,6.5,,,,4.0,6.25,8.0,2.4,,6.08,,,16.75,,
4.6,6.5,,,,2.0,5.75,7.5,2.6,,5.08,,,14.25,,
4.8,8.0,,,,5.25,6.25,8.25,4.6,,6.58,,,19.5,,
5.8,6.0,,,,3.25,4.75,6.75,3.4,,4.92,,,14.0,,
5.0,5.0,6.5,3.5,4.0,,,,6.6,4.67,,15.0,12.5,,,18.1
6.4,7.25,,,,7.5,9.0,7.25,4.2,,7.92,,,23.75,,
6.2,4.0,5.0,6.25,4.5,,,,3.8,5.25,,17.45,16.95,,14.0,15.0
5.6,6.5,5.5,5.25,5.5,,,,4.4,5.42,,16.35,16.35,,,15.5
2.2,7.0,,,,3.5,5.5,7.25,1.8,,5.42,,,16.0,11.0,
6.0,6.75,4.0,3.75,5.75,,,,,4.5,,13.75,15.5,,,
4.4,6.0,2.75,5.0,4.0,,,,4.0,3.92,,12.15,13.4,,,11.15
6.0,5.5,2.5,3.5,4.75,,,,3.6,3.58,,12.0,14.25,,,12.1
4.2,5.75,,,,4.25,5.25,7.25,4.4,,5.58,,,15.25,,
5.0,6.0,2.75,3.75,4.25,,,,3.2,3.58,,11.5,13.0,,,10.95
4.0,6.25,4.0,2.75,3.75,,,,3.4,3.5,,10.75,10.5,,,11.4
5.4,4.25,3.25,5.25,4.5,,,,2.0,4.33,,13.9,15.15,,,10.65
6.4,5.0,4.75,6.0,4.0,,,,4.2,4.92,,17.15,16.4,,,15.35
7.2,7.5,3.0,7.5,6.0,,,,2.8,5.5,,17.7,20.7,,,13.0
6.2,7.75,,,,6.5,7.75,9.0,6.6,,7.75,,,22.0,,
6.0,8.5,,,,3.25,6.0,8.25,7.4,,5.83,,,17.75,,
3.2,5.25,,,,4.25,,,,,,,,,,
3.2,5.75,,,,3.5,,,,,,,,,,
,6.0,,,,4.0,6.25,,,,,,,16.25,,
7.0,3.75,6.5,4.5,2.5,,,,7.2,4.5,,18.0,14.0,,,20.7
2.2,5.0,,,,3.25,,,,,,,,,,
4.4,6.25,,,,4.5,,,,,,,,,,
3.2,5.0,,,,6.25,,,,,,,,,,
5.6,6.5,,,,7.25,,,,,,,,,,
,7.0,,,,5.5,8.25,,,,,,,20.75,,
3.6,7.0,,,,4.25,8.25,8.5,3.0,,7.0,,,19.5,,
3.2,4.5,,,,3.0,3.5,6.25,2.4,,4.25,,,11.0,,
5.2,6.5,4.75,5.0,4.0,,,,3.6,4.58,,14.95,14.2,,,13.55
5.8,,5.5,4.5,,,,,,,,15.8,,,,
4.0,5.5,,,,2.75,5.5,7.5,2.4,,5.25,,,13.75,,
4.6,7.5,,,,4.25,7.25,8.0,3.2,,6.5,,,19.0,,
2.0,3.75,,,,3.0,4.0,4.75,2.2,,3.92,,,10.75,,
3.8,8.25,,,,4.0,5.75,7.5,4.0,,5.75,,,18.0,,
8.4,,,7.75,7.5,,,,6.2,,,,23.65,,,
7.4,8.75,4.75,8.5,7.5,,,,6.6,6.92,,20.65,23.4,,,18.75
4.0,5.0,,,,4.25,,,,,,,,,,
5.4,8.25,,,,4.25,5.75,7.75,6.4,,5.92,,,18.25,,
3.4,6.75,,,,3.75,,,,,,,,,,
6.8,8.5,,,,6.0,2.0,,,,,,,16.5,,
3.0,6.25,,,,5.0,,,,,,,,,,
,5.5,,,,1.5,4.75,,,,,,,11.75,,
5.8,8.0,,,,5.25,,,,,,,,,,
4.0,3.5,2.0,3.5,3.25,,,,5.2,2.92,,9.5,10.75,,,11.2
6.4,8.75,,,,8.5,,,,,,,,,,
5.8,7.75,,,,6.5,5.5,8.25,2.8,,6.75,,,19.75,,
7.2,7.75,7.75,4.75,5.0,,,,7.4,5.83,,19.7,16.95,,,22.35
4.8,7.75,,,,4.75,8.25,9.25,5.6,,7.42,,,20.75,,
2.2,,,3.0,3.75,,,,,,,,8.95,,,
3.6,5.5,3.25,2.75,5.0,,,,3.4,3.67,,9.6,11.35,,,10.25
3.6,7.25,,,,2.25,4.0,,3.0,,,,,13.5,,
3.0,7.75,,,,5.5,7.0,7.25,2.4,,6.58,,,20.25,,
,7.0,,,,6.25,6.25,,,,,,,19.5,,
4.0,5.5,,,,,,,4.8,,,,,,,
5.6,,4.5,,,,,,3.0,,,,,,,13.1
4.2,5.0,,,,3.5,3.75,6.25,4.4,,4.5,,,12.25,,
2.6,4.25,,,,2.75,3.5,4.25,1.6,,3.5,,,10.5,,
4.4,4.5,,,,3.0,6.5,6.5,3.4,,5.33,,,14.0,,
3.6,5.75,,,,3.5,4.5,5.75,2.8,,4.58,,,13.75,,
3.8,4.75,,,,5.5,6.5,7.25,3.0,,6.42,,,16.75,,
3.2,7.5,,,,2.75,5.75,8.0,3.4,,5.5,,,16.0,,
2.4,6.0,,,,4.0,4.75,5.5,3.2,,4.75,,,14.75,,
2.4,2.0,,,,3.5,5.25,6.0,2.2,,4.92,,,10.75,,
6.2,5.0,4.5,6.75,4.5,,,,3.0,5.25,,17.45,17.45,,,13.7
3.4,2.0,,,,2.5,4.0,6.5,2.2,,4.33,,,8.5,,
4.4,3.75,,,,3.0,4.5,,,,,,,11.25,,
4.4,6.5,,,,4.25,6.25,8.75,2.4,,6.42,,,17.0,,
6.0,6.75,2.75,3.0,5.25,,,,3.4,3.67,,11.75,14.25,,,12.15
2.2,6.5,,,,3.0,6.5,7.25,2.4,,5.58,,,16.0,,
2.0,3.25,,,,3.25,5.5,,,,,,,12.0,,
3.0,6.25,,,,4.5,4.75,7.75,2.4,,5.67,,,15.5,,
5.6,8.0,,,,7.25,,,,,,,,,,
2.2,4.5,,,,3.75,4.0,,,,,,,12.25,,
3.0,4.25,,,,3.25,5.25,7.0,2.2,,5.17,,,12.75,,
6.2,8.0,,,,6.75,6.5,8.75,5.6,,7.33,,,21.25,,
2.8,7.25,,,,4.25,6.0,8.0,2.2,,6.08,,,17.5,,
4.2,6.0,,,,5.75,8.75,8.75,4.4,,7.75,,,20.5,,
3.2,4.0,,,,3.0,4.75,7.75,2.0,,5.17,,,11.75,,
4.6,7.5,,,,3.75,7.0,8.75,5.6,,6.5,,,18.25,,
